CheeseId,CheeseNameEn,CheeseNameFr,ManufacturerNameEn,ManufacturerNameFr,ManufacturerProvCode,ManufacturingTypeEn,ManufacturingTypeFr,WebSiteEn,WebSiteFr,FatContentPercent,MoisturePercent,ParticularitiesEn,ParticularitiesFr,FlavourEn,FlavourFr,CharacteristicsEn,CharacteristicsFr,RipeningEn,RipeningFr,Organic,CategoryTypeEn,CategoryTypeFr,MilkTypeEn,MilkTypeFr,MilkTreatmentTypeEn,MilkTreatmentTypeFr,RindTypeEn,RindTypeFr,LastUpdateDate
2357,,Porto Bleu (Le),Fromagerie Ducharme,Fromagerie Ducharme,QC,Artisan,Artisanale,,,27.0,40.0,The addition of Les Pionniers port wine form the Les CÃ´tes du Gavet winery in Tingwick enhances the flavour and gives it it's plum color.,"Le porto Les Pionniers, du vignoble Les CÃ´tes de Gavet situÃ© Ã Tingwick, ajoutÃ© au fromage qui rehausse son gout et confÃ¨re Ã sa pÃ¢te une couleur prune",The cheese is a little salty with notes of wine and hazelnut,"Le fromage est un peu sale, au goÃ»t de porto et de noisette",,,3 months,3 mois,0,Semi-soft Cheese,PÃ¢te demi-ferme,Cow,Vache,Thermised,ThermisÃ©,,,2016-02-03
2358,,TablÃ©e (La),Fromagerie Ducharme,Fromagerie Ducharme,QC,Artisan,Artisanale,,,28.0,46.0,"It is whitish in colour at the centre, becoming amber near the edges",Il est de couleur blanchÃ¢tre au centre devenant ambrÃ©e vers l'extÃ©rieur,A subtle taste of almond and milk,Il possÃ¨de un goÃ»t subtil d'amandes et des saveurs lactiques,,,,,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Thermised,ThermisÃ©,,,2016-02-03
2366,,Affine Bouche (L'),TÃªte sur le Bio (La),TÃªte sur le Bio (La),QC,Artisan,Artisanale,,http://www.latetesurlebio.com,,,,,,,,,120 days,120 jours,1,Firm Cheese,PÃ¢te ferme,Cow,Vache,Thermised,ThermisÃ©,Washed Rind,CroÃ»te lavÃ©e,2016-02-03
2367,,Coq de l'Anse (Le),TÃªte sur le Bio (La),TÃªte sur le Bio (La),QC,Artisan,Artisanale,,http://www.latetesurlebio.com,,,,,,,,,120 days,120 jours,1,Firm Cheese,PÃ¢te ferme,Cow,Vache,Thermised,ThermisÃ©,Washed Rind,CroÃ»te lavÃ©e,2016-02-03
2368,,Lune de Miel (Le),TÃªte sur le Bio (La),TÃªte sur le Bio (La),QC,Artisan,Artisanale,,http://www.latetesurlebio.com,,,,,,,,,60 days,60jours,1,Semi-soft Cheese,PÃ¢te demi-ferme,Cow,Vache,Thermised,ThermisÃ©,Washed Rind,CroÃ»te lavÃ©e,2016-02-03
2369,,Lunatic (Le),TÃªte sur le Bio (La),TÃªte sur le Bio (La),QC,Artisan,Artisanale,,http://www.latetesurlebio.com,,,,,,,,,60 days,60 jours,1,Semi-soft Cheese,PÃ¢te demi-ferme,Cow,Vache,Thermised,ThermisÃ©,Washed Rind,CroÃ»te lavÃ©e,2016-02-03
2370,,Cheddar La TÃªte sur le Bio,TÃªte sur le Bio (La),TÃªte sur le Bio (La),QC,Artisan,Artisanale,,http://www.latetesurlebio.com,,,,,,,,,,,1,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
2371,,Cheddar en grain La TÃªte sur le Bio,TÃªte sur le Bio (La),TÃªte sur le Bio (La),QC,Artisan,Artisanale,,http://www.latetesurlebio.com,,,,,,,,,None,Sans affinage,1,Fresh Cheese,PÃ¢te fraÃ®che,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
2374,"Cheddar (Biobio) - Mild, medium and strong","Cheddar (Biobio) - doux, mÃ©dium et fort",Gattuso,Gattuso,QC,Industrial,Industrielle,http://www.biobio.ca/en/home.html,http://www.biobio.ca/fr/accueil.html,31.0,39.0,"Organic, Lactose free except for mild cheddar which is 99.5% lactose free","Biologique, sans lactose (Ã l'exception du cheddard doux qui est Ã 99.5% sans lactose)","Hazelnut taste that sharpens with age. Available: mild, medium, strong, extra-strong 1 year, 2 years and 3 years","GoÃ»t de noisettes qui devient plus prononcÃ© en vieillissant. Disponible: doux, medium, fort, extra-fort 1 an, 2 ans et 3 ans",,,,,1,Firm Cheese,PÃ¢te ferme,Cow,Vache,Thermised,ThermisÃ©,No Rind,Sans croÃ»te,2016-04-27
2375,Gouda (Biobio),Gouda (Biobio),Gattuso,Gattuso,QC,Industrial,Industrielle,http://www.biobio.ca/en/home.html,http://www.biobio.ca/fr/accueil.html,28.0,43.0,"Organic, lactose free and gluten free","Biologique, sans lactose et sans gluten","Young, mild-tasting soft cheese",Fromage jeune au goÃ»t trÃ¨s doux et d'une texture moelleuse,,,,,1,Firm Cheese,PÃ¢te ferme,Cow,Vache,Thermised,ThermisÃ©,No Rind,Sans croÃ»te,2016-04-27
2376,Coteau Hills Creamery Balkan Feta Style,,Coteau Hills Creamery,Coteau Hills Creamery,SK,Artisan,Artisanale,http://http://www.coteauhillscreamery.com/,,68.0,17.0,"Our Balkan Style Feta is a softer, creamier cheese that can be used in recipes,or on it's own on your favourite cheese tray with olives, tomatoes and sweet jams.",,"Salty with a slightly lemony flavour profile. It's excellent on barbecued burgers or grilled salmon, with watermelon salads, and is an excellent addition to any summer recipe. Made from Saskatchewan",,,,3 weeks,,0,Soft Cheese,PÃ¢te molle,Cow,Vache,Pasteurized,PasteurisÃ©,,,2017-01-30
2377,Dill Cheddar,Dill Cheddar,Old School Cheesery,Old School Cheesery,AB,Artisan,Artisanale,http://www.oldschoolcheesery.com,,39.0,31.0,Used only dill weed,Utilise que des feuilles d'aneth,"Dill, buttery and creamy lactic flavor",CrÃ©meux aux goÃ»t de beurre et d'aneth,Daily fresh,Produit frais tous les jours,Unripened,fromage non affinÃ©,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2017-03-13
2378,Garlic Cheddar,Garlic Cheddar,Old School Cheesery,Old School Cheesery,AB,Artisan,Artisanale,http://www.oldschoolcheesery.com,,39.0,31.0,Used fresh garlic clove pureed,,"Garlic, buttery and creamy lactic flavor",,Daily fresh,,Unripened,,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2017-03-16
2380,Smoky/Smoke Cheddar (Apple Wood),Smoky/Smoke Cheddar (Apple Wood),Old School Cheesery,Old School Cheesery,AB,Artisan,Artisanale,http://www.oldschoolcheesery.com,,35.0,40.0,Cold Smoked for 5 hours with apple wood,FumÃ© Ã froid avec du bois de pomme pendant cinq heures,"Smoky, buttery and creamy lactic flavor","Une saveur fumÃ©e, onctueuse et crÃ©meuse",Daily Fresh,Frais du jour,Unripened,Non affinÃ©,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2018-05-22
2387,Knoydart,Knoydart,Knoydart Farm Cheese,Knoydart Farm Cheese,NS,Farmstead,FermiÃ¨re,http://https://www.knoydartfarm.org,,36.0,37.0,,,"Dill, Caraway, Chili Pepper, Cumin, Sage, Chives, Peppercorn, Poppy Seed and Garlic, Blueberry and Cranberry.","Aneth, carvi, piment chili, cumin, sauge, ciboulette, poivre, graines de pavot, bleuet et canneberge.",Fresh curds through a variety of added Organic Herbs and Spices to the Mature Aged Cheddar with a rich mellow nutty flavour.,Fromage frais en grains avec une variÃ©tÃ© d'herbes et d'Ã©pices ajoutÃ© au cheddar vieilli pour une saveur riche aux notes de noix.,3 years,3 ans,1,Hard Cheese,PÃ¢te dure,Cow,Vache,Pasteurized,PasteurisÃ©,,,2018-06-11
2388,FRESK-O,FRESK-O,Latin Foods Inc.,Latin Foods Inc.,AB,Industrial,Industrielle,http://www.fresk-o.com,,25.0,46.0,,,Mild and Deep Flavor,Une saveur douce et profonde,Low in Sodium and Fat,Faible teneur en sodium et en matiÃ¨res grasses,,,0,Fresh Cheese,PÃ¢te fraÃ®che,Cow,Vache,Pasteurized,PasteurisÃ©,,,2018-06-11
2391,Super Fresh Cheese Curds,Super Fresh Cheese Curds,The Cheese Factory Ltd.,,AB,Artisan,Artisanale,http://www.thecheesefactory.ca,,43.3,31.5,"Proud Supplier of Cheese Curds for First Place Winner of LaPoutine Week, Edmonton.","Fier fournisseur des grains de fromage de la poutine gagnante de LaPoutine Week, Edmonton.","Available in different flavor: original, herb and garlic, chive and onion, BBQ, dill and chili.","Disponible dans plusieurs saveurs: originale, aux fines herbes et Ã l'ail, ciboulette et onion, BBQ et au chili.",Soft Squeaky Fresh Cheese.,"Un fromage frais, tendre, qui couine.",Not required to ripen.,Ne nÃ©cessite pas d'affinage.,0,Fresh Cheese,PÃ¢te fraÃ®che,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2019-03-01
417,Feta (Jerseyland Organic),,Jerseyland Organics,,BC,Farmstead,FermiÃ¨re,http://www.jerseylandorganics.ca,,31.0,43.0,Available : Plain or Sundried tomato and oregano and onion,"Disponible: Nature ou tomates sÃ©chÃ©es, oregan et oignon.",Creamy and rich tasting. Creamy in colour due to the carotene in Jersey milk,Couleur crÃ©meuse due Ã la tenure Ã©levÃ© en carotÃ¨ne du lait de Jersey,Organic. Made with Jersey milk,Biologique. FabriquÃ© Ã partir de lait de vache Jersey,2 Months,2 mois,1,Soft Cheese,PÃ¢te molle,Cow,Vache,Raw Milk,Lait cru,,,2016-02-03
648,Comox Camembert,Comox Camembert,Natural Pastures Cheese Company,,BC,Artisan,Artisanale,http://www.naturalpastures.com,,28.0,48.0,2006 Canadian Grand Prix Finalist,Finaliste du Grand Prix des fromages canadiens en 2006,Creamy with a note of mushroom,CrÃ©meuse et douce saveur de champignons,"Ripened,",AffinÃ©,,,0,Soft Cheese,PÃ¢te molle,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
721,,Brebis frais (Best Baa Dairy),Ewenity Dairy Co-operative,,ON,Artisan,Artisanale,http://www.ewenity.com,,18.0,60.0,,,Mild tangy taste,GoÃ»t lÃ©gÃ¨rement acidulÃ©,Creamy,CrÃ©meux,,,0,Fresh Cheese,PÃ¢te fraÃ®che,Ewe,Brebis,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
722,,Eweda cru (Best Baa Dairy),Ewenity Dairy Co-operative,,ON,Artisan,Artisanale,http://www.ewenity.com,,37.0,42.0,,,Mild,Doux,"Creamy, covered with a green wax",CrÃ©meux et recouvert d'une cire verte,2 Months,2 mois,0,Semi-soft Cheese,PÃ¢te demi-ferme,Ewe,Brebis,Raw Milk,Lait cru,,,2016-02-03
724,Feta (Best Baa Dairy),,Ewenity Dairy Co-operative,,ON,Artisan,Artisanale,http://www.ewenity.com,,25.0,,,,Mild,Doux,Creamy,CrÃ©meux,Less than 1 Month,moins de 1 mois,0,Fresh Cheese,PÃ¢te fraÃ®che,Ewe,Brebis,Pasteurized,PasteurisÃ©,,,2016-02-03
748,Gouda (Thunder Oak),,Thunder Oak Cheese Farm,,ON,Farmstead,FermiÃ¨re,http://www.cheesefarm.ca,,,,Dutch cheese award,MÃ©rite des fromages NÃ©erlandais,"Cumin, Garlic, Pepper, fenugreek,","Cumin, ail, poivre, fenugrec,",Creamy,CrÃ©meux,,,0,Semi-soft Cheese,PÃ¢te demi-ferme,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
763,Blue Velvet,,Carmelis Goat Cheese,,BC,Artisan,Artisanale,http://www.carmelisgoatcheese.com,,,,,,Sharp,Piquant,Creamy,CrÃ©meux,,,0,Veined Cheeses,PÃ¢te persillÃ©e,Goat,ChÃ¨vre,Pasteurized,PasteurisÃ©,,,2016-02-03
769,Chevry,,Carmelis Goat Cheese,,BC,Artisan,Artisanale,http://www.carmelisgoatcheese.com,,,,,,"Plain, Dill and Onion, Provence Herbs","Nature, Aneth, Oignon, Herbes de provence",Creamy,CrÃ©meux,,,0,Fresh Cheese,PÃ¢te fraÃ®che,Goat,ChÃ¨vre,Pasteurized,PasteurisÃ©,,,2016-02-03
777,Okanagan Double Cream Camembert,,Poplar Grove Cheese,,BC,Artisan,Artisanale,http://www.poplargrove.ca/cheese,,33.0,48.0,,,White truffles,Truffles blanches,Creamy,CrÃ©meux,,,0,Soft Cheese,PÃ¢te molle,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
779,Naramata Bench Blue,,Poplar Grove Cheese,,BC,Artisan,Artisanale,http://www.poplargrove.ca/cheese,,27.0,54.0,,,Mild,Doux,Creamy,CrÃ©meux,,,0,Veined Cheeses,PÃ¢te persillÃ©e,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
826,Winterlude Spice Verderlait,,Natural Pastures Cheese Company,,BC,Artisan,Artisanale,http://www.naturalpastures.com,,30.0,41.0,,,Spicy with cloves and cumin.,ÃpicÃ© avec des clous de girofles et du cumin.,Creamy,CrÃ¨meux,,,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
874,Brie (Mountain Meadows),,Mountain Meadow Sheep Dairy,,BC,Farmstead,FermiÃ¨re,http://www.sheepcheesecanada.com,,,,,,Mild,Doux,Creamy brie,Brie crÃ©meux,2 Months,2 mois,1,Soft Cheese,PÃ¢te molle,Ewe,Brebis,Pasteurized,PasteurisÃ©,Bloomy Rind,CroÃ»te fleurie,2016-02-03
876,Mountain Meadow Sheep Droppings,,Mountain Meadow Sheep Dairy,,BC,Farmstead,FermiÃ¨re,http://www.sheepcheesecanada.com,,,,Feta cheese,Fromage feta,Mild,Doux,Creamy,CrÃ©meux,Unripened,non-affinÃ©,0,Soft Cheese,PÃ¢te molle,Ewe,Brebis,Pasteurized,PasteurisÃ©,,,2016-02-03
889,Creamy Feta (Triple A Cheese),,Triple A Cheese Company,,ON,Artisan,Artisanale,http://www.tripleacheese.com,,22.0,56.0,,,"Balkan, middle eastern flavoured cheese","Balkan, saveur du moyen-orient","Rich Flavour, similar to ""kaymak"" or ""Lebene"", Balkan, middle eastern flavoured cheese","GoÃ»t riche, similaire Ã ""kaymak"" ou ""Lebene"", Balkan ou au fromages du Moyen-orient.",,,0,Fresh Cheese,PÃ¢te fraÃ®che,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
937,Sao Miguel,,Portuguese Cheese Company,,ON,Industrial,Industrielle,http://www.portuguesecheese.com,,20.0,40.0,,,hint of sourness,LÃ©gÃ¨rement sÃ»re,Creamy texture,CrÃ©meuse,,,0,Semi-soft Cheese,PÃ¢te demi-ferme,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
1059,Goat Lindsay Bandaged Cheddar (Celebrity International),,Mariposa Dairy,,ON,Farmstead,FermiÃ¨re,http://www.mariposadairy.ca/,,31.0,37.0,,,Sweet notes,Notes sucrÃ©es,Creamy smooth,CrÃ©meux et lisse,12 months,12 mois,0,,,Goat,ChÃ¨vre,Pasteurized,PasteurisÃ©,,,2016-02-03
1132,,FranÃ§ois Paradis (Le),,Fromagerie La Normandinoise,QC,Farmstead,FermiÃ¨re,,,31.0,52.0,,,"Flavors of cream, mushrooms and nuts","ArÃ´me de crÃ¨me, de champignons et de noix",Creamy to ivory-colored. Smooth and runny texture.,PÃ¢te de couleur crÃ¨me Ã ivoire. Texture lisse et coulante.,2 Months,2 mois,0,Soft Cheese,PÃ¢te molle,Cow,Vache,Pasteurized,PasteurisÃ©,Bloomy Rind,CroÃ»te fleurie,2016-02-03
1134,,Normandises (Les),,Fromagerie La Normandinoise,QC,Farmstead,FermiÃ¨re,,,30.0,45.0,,,"Mild and lactic. Avalaible seasoned with garlic flower, dried tomatoes and basil, italian and provenÃ§al herbs","Saveur douce et lactique. Disponible aromatisÃ© Ã la fleur d'ail, aux tomates sÃ©chÃ©es et basilic, aux fines herbes italiennes et provenÃ§ales.","Creamy colored cheddar with a firm, smooth and shiny texture","Cheddar de couleur crÃ¨me Ã texture ferme, lisse et brillante",Less than 1 Month,moins de 1 mois,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1137,,14 Arpents (Le),,Fromagerie MÃ©dard,QC,Artisan,Artisanale,,,27.0,50.0,,,Hazelnut flavor,Saveur de noisettes,"Creamy texture, orange rind",PÃ¢te crÃ©meuse et croÃ»te orangÃ©e,1 Month,1 mois,0,Soft Cheese,PÃ¢te molle,Cow,Vache,Pasteurized,PasteurisÃ©,Washed Rind,CroÃ»te lavÃ©e,2016-02-03
1149,,Cheddar Beauceron,,Fromagerie Gilbert,QC,Artisan,Artisanale,,http://www.fromageriegilbert.net,31.0,39.0,,,"Hazelnut flavor. Available; mild, medium, strong and extra strong","Saveur de noisettes. Disponible; doux, moyen, fort et extra-fort",Creamy-colored,Couleur crÃ¨me,18 Months,18 mois,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1168,,Cheddar Bio d'Antan,,Fromages La ChaudiÃ¨re,QC,Artisan,Artisanale,,http://www.fromageslachaudiere.com,31.0,39.0,Organic,Biologique,"Hazelnut flavor that intensifies with age. Available; mild, medium, strong and extra strong","Saveur de noisettes se corsant avec le temps, Disponible; doux, moyen, fort et extra-fort",Creamy-colored giving off a buttery aroma,Couleur crÃ¨me et une arÃ´me de beurre,18 Months,18 mois,1,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1215,,Ãcume des Rapides (L'),,FromagÃ¨re Etcetera,QC,Artisan,Artisanale,,http://www.lafromagereetc.com,18.0,63.0,,,,,Creamy spreadable cheese,Fromage crÃ©meux Ã tartiner,,,0,Soft Cheese,PÃ¢te molle,Goat,ChÃ¨vre,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1229,,Petites Soeurs (Les),,Troupeau BÃ©nit (Le),QC,Artisan,Artisanale,,,20.0,60.0,Preserved in grapeseed oil,ConservÃ© dans l'huile de pÃ©pins de raisins,"Available plain or seasoned with chives, provenÃ§al herbs, mint and peppers or onion","Peu caprine. Disponible nature ou assaisonnÃ© Ã la ciboulette, aux herbes de Provence, Ã la menthe et aux piments et oignons","Creamy and white cheese, ball-shaped",PÃ¢te blanche crÃ©meuse en forme de boule,Unripened,non-affinÃ©,0,Fresh Cheese,PÃ¢te fraÃ®che,Goat,ChÃ¨vre,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1252,,Marquis de TÃ©miscouata,,Fromagerie Le DÃ©tour,QC,Artisan,Artisanale,http://www.fromagerieledetour.ca,http://www.fromagerieledetour.ca,30.0,50.0,2009 Canadian Cheese Grand Prix Category Winner,Champion de catÃ©gorie au Grand Prix des fromages Canadiens 2009,Buttery,GoÃ»t de beurre,Creamy and supple texture,Texture souple et onctueuse,Less than 1 Month,moins de 1 mois,0,Soft Cheese,PÃ¢te molle,Cow,Vache,Pasteurized,PasteurisÃ©,Bloomy Rind,CroÃ»te fleurie,2016-02-03
1255,,Ãmissaire (L'),,Fromagerie Le DÃ©tour,QC,Artisan,Artisanale,http://www.fromagerieledetour.ca,http://www.fromagerieledetour.ca,,,Ashy,CendrÃ©,,,Creamy cheese,Fromage crÃ©meux,,,0,Soft Cheese,PÃ¢te molle,Goat,ChÃ¨vre,Pasteurized,PasteurisÃ©,,,2016-02-03
1259,,Galarneau,,Cassis et MÃ©lisse,QC,Farmstead,FermiÃ¨re,,http://www.fromagechevre.ca,31.0,46.0,Organic,Biologique,"Creamy taste, slightly goaty","GoÃ»t de crÃ¨me, lÃ©gÃ¨rement caprine","Supple texture, mixed rind","Texture souple, croÃ»te mixte",2 Months,2 mois,1,Semi-soft Cheese,PÃ¢te demi-ferme,Goat,ChÃ¨vre,Pasteurized,PasteurisÃ©,,,2016-02-03
1278,,Sir Laurier d'Arthabaska,,Fromagerie 1860 DuVillage (Saputo),QC,Industrial,Industrielle,,,27.0,55.0,Caseus 2001 : Public's and press prizes,Caseus 2001 : Prix du public et de la presse,"Creamy taste, exudes intense and expansive aroma","GoÃ»t crÃ©meux, dÃ©gage un arÃ´me intense et expansif","Surface ripened, washed, shiny rind which is slightly wrinkled","AffinÃ© en surface, croÃ»te lavÃ©e brillante et lÃ©gÃ¨rement ridÃ©e",Less than 1 Month,moins de 1 mois,0,Soft Cheese,PÃ¢te molle,Cow,Vache,Pasteurized,PasteurisÃ©,Washed Rind,CroÃ»te lavÃ©e,2016-02-03
1280,,Petit Rubis (Le),,Fromagerie 1860 DuVillage (Saputo),QC,Industrial,Industrielle,,,22.0,55.0,Casein chip in its center,Pastille de casÃ©ine rouge en son centre,"Creamy flavor, hazelnut and flowery hints","Saveur de crÃ¨me, notes de fleurs et de noisettes","Fully ripened, washed rind cheese","Ã point, croÃ»te lavÃ©e",Less than 1 Month,moins de 1 mois,0,Soft Cheese,PÃ¢te molle,Cow,Vache,Raw Milk,Lait cru,Washed Rind,CroÃ»te lavÃ©e,2016-02-03
1281,,ChÃ¨brie,,Fromagerie Madame ChÃ¨vre (Woolwich Dairy),QC,Industrial,Industrielle,,,22.0,52.0,,,Creamy taste,GoÃ»t crÃ©meux,"Brie cheese made with goat's milk, runny interior","Brie de chÃ¨vre, pÃ¢te coulante",,,0,Soft Cheese,PÃ¢te molle,Goat,ChÃ¨vre,Pasteurized,PasteurisÃ©,Bloomy Rind,CroÃ»te fleurie,2016-02-03
1288,,Avalanche,,Beurrerie du Patrimoine,QC,Farmstead,FermiÃ¨re,,http://www.fermegroleau.com,2.0,80.0,"Organic, lactose free, low in fat","Biologique, sans lactose, faible en gras",Creamy taste,GoÃ»t de crÃ¨me,Unctuous and velvety spreadable cheese,"Fromage Ã tartiner, onctueux et satinÃ©",Unripened,non-affinÃ©,1,Fresh Cheese,PÃ¢te fraÃ®che,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1316,,Bleu BÃ©nÃ©dictin,,Fromagerie Abbaye de Saint-BenoÃ®t-du-Lac,QC,Artisan,Artisanale,,http://www.st-benoit-du-lac.com/fromages/fromagerie.html,24.0,45.0,2006 Canadian Cheese Grand Prix blue cheese category Champion,Champion de la catÃ©gorie fromages bleus au Grand Prix des Fromages Canadiens en 2006,Creamy with a slight salty taste,CrÃ©meuse et lÃ©gÃ¨rement salÃ©e,"Natural rind, surface ripened","PÃ¢te Ã croÃ»te naturelle, affinÃ©e en surface",3 Months,3 mois,0,Veined Cheeses,PÃ¢te persillÃ©e,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1329,,Rondoux double crÃ¨me,Agropur,Agropur,QC,Industrial,Industrielle,http://http://agropur.com/en/,http://http://agropur.com,28.0,50.0,,,Creamy taste with a hint of mushroom,GoÃ»t de crÃ¨me agrÃ©mentÃ© dâune lÃ©gÃ¨re note de champignons,Stabilized cheese,PÃ¢te stabilisÃ©e,,,0,Soft Cheese,PÃ¢te molle,Cow,Vache,Pasteurized,PasteurisÃ©,Bloomy Rind,CroÃ»te fleurie,2016-02-03
1330,,Rondoux triple crÃ¨me,Agropur,Agropur,QC,Industrial,Industrielle,http://http://agropur.com/en/,http://http://agropur.com,42.0,45.0,Triple cream,Triple crÃ¨me,Creamy flavor that becomes more pronounced through ripening,Saveur de crÃ¨me deviendra plus prononcÃ©e suite Ã l'affinage,Solubilized,PÃ¢te solubilisÃ©e,,,0,Soft Cheese,PÃ¢te molle,Cow,Vache,Pasteurized,PasteurisÃ©,Bloomy Rind,CroÃ»te fleurie,2016-02-03
1338,,Fontina Canadien,Agropur,Agropur,QC,Industrial,Industrielle,http://http://agropur.com/en/,http://http://agropur.com,27.0,46.0,,,Creamy with a salty hint,GoÃ»t de crÃ¨me avec une pointe de sel,"Pressed, interior-ripenened, covered with a layer of wax","PÃ¢te pressÃ©e, affinÃ© dans la masse, recouvert d'une couche de cire",,,0,Semi-soft Cheese,PÃ¢te demi-ferme,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
1392,,Monpellier (Le),,Biquetterie (La),QC,Artisan,Artisanale,,,15.0,65.0,,,Creamy and milky,Saveur de crÃ¨me et de lait,White creamy cheese,PÃ¢te blanche onctueuse,Unripened,non-affinÃ©,0,Fresh Cheese,PÃ¢te fraÃ®che,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1393,,Montebello (Le),,Biquetterie (La),QC,Artisan,Artisanale,,,25.0,50.0,,,Mild,Douce,"Creamy,",PÃ¢te crÃ©meuse,Less than 1 Month,moins de 1 mois,0,Soft Cheese,PÃ¢te molle,Cow,Vache,Pasteurized,PasteurisÃ©,Bloomy Rind,CroÃ»te fleurie,2016-02-03
1395,,Petit Vinoy (Le),,Biquetterie (La),QC,Artisan,Artisanale,,,15.0,65.0,,,Mild and slightly acidulous. Various flavours,Douce et lÃ©gÃ¨rement acidulÃ©e. VariÃ©tÃ©s de saveurs,Creamy,PÃ¢te crÃ©meuse,Unripened,non-affinÃ©,0,Fresh Cheese,PÃ¢te fraÃ®che,Goat,ChÃ¨vre,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1398,,Capri' Cieux (Le),,Ferme Mes Petits Caprices,QC,Farmstead,FermiÃ¨re,,,14.0,69.0,,,"Mild and lactic availble in plain, garlic and herbs, chives, almond, five peppercorn, cajun and in flavoured olive oil","Douce et lactique disponible nature, ail et herbes, Ã©chalottes, amandes, cinq poivres, Ã la Cajun et dans l'huile d'olive aromatisÃ©e",Creamy,PÃ¢te crÃ©meuse,Unripened,non-affinÃ©,0,Fresh Cheese,PÃ¢te fraÃ®che,Goat,ChÃ¨vre,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1423,,ChÃ¨vre de GaspÃ©,,Ferme Chimo,QC,Farmstead,FermiÃ¨re,,,16.0,68.0,,,"Mild and slightly acidulous (varieties available: plain, herb, and pepper)","Douce et lÃ©gÃ¨rement acidulÃ©e (variÃ©tÃ©s disponibles : nature, fines herbes et poivre)",Creamy,CrÃ©meux,Unripened,non-affinÃ©,0,Fresh Cheese,PÃ¢te fraÃ®che,Goat,ChÃ¨vre,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1432,,ChÃ¨vre des Alpes BIO,Damafro,Damafro,QC,Industrial,Industrielle,http://www.damafro.ca/en/home.html,http://www.damafro.ca,22.0,58.0,Organic,Biologique,Mild and acidulous,Douce et lÃ©gÃ¨rement acidulÃ©e,Creamy cheese,CrÃ©meux,Unripened,non-affinÃ©,1,Fresh Cheese,PÃ¢te fraÃ®che,Goat,ChÃ¨vre,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1443,,Fromage de chÃ¨vre Tour de France,Damafro,Damafro,QC,Industrial,Industrielle,http://www.damafro.ca/en/home.html,http://www.damafro.ca,45.0,68.0,,,"Plain, herbs, pepper","Nature, fines herbes et poivre",Creamy cheese,PÃ¢te crÃ©meuse,Unripened,non-affinÃ©,0,Fresh Cheese,PÃ¢te fraÃ®che,Goat,ChÃ¨vre,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1447,,BÃ»chette (La),Damafro,Damafro,QC,Industrial,Industrielle,http://www.damafro.ca/en/home.html,http://www.damafro.ca,26.0,52.0,,,Mild,Douce,Creamy,PÃ¢te crÃ©meuse,Less than 1 Month,moins de 1 mois,0,Soft Cheese,PÃ¢te molle,Goat,ChÃ¨vre,Pasteurized,PasteurisÃ©,Bloomy Rind,CroÃ»te fleurie,2016-02-03
